#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    'make requirements'
#
annotated-types==0.6.0 \
    --hash=sha256:0641064de18ba7a25dee8f96403ebc39113d0cb953a01429249d5c7564666a43 \
    --hash=sha256:563339e807e53ffd9c267e99fc6d9ea23eb8443c08f112651963e24e22f84a5d
    # via pydantic
click==8.1.7 \
    --hash=sha256:ae74fb96c20a0277a1d615f1e4d73c8414f5a98db8b799a7931d1582f3390c28 \
    --hash=sha256:ca9853ad459e787e2192211578cc907e7594e294c7ccc834310722b41b9ca6de
    # via typer
identify==2.5.35 \
    --hash=sha256:10a7ca245cfcd756a554a7288159f72ff105ad233c7c4b9c6f0f4d108f5f6791 \
    --hash=sha256:c4de0081837b211594f8e877a6b4fad7ca32bbfc1a9307fdd61c28bfe923f13e
    # via goose (pyproject.toml)
markdown-it-py==3.0.0 \
    --hash=sha256:355216845c60bd96232cd8d8c40e8f9765cc86f46880e43a8fd22dc1a1a8cab1 \
    --hash=sha256:e3f60a94fa066dc52ec76661e37c851cb232d92f9886b15cb560aaada2df8feb
    # via rich
mdurl==0.1.2 \
    --hash=sha256:84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8 \
    --hash=sha256:bb413d29f5eea38f31dd4754dd7377d4465116fb207585f97bf925588687c1ba
    # via markdown-it-py
nodeenv==1.8.0 \
    --hash=sha256:d51e0c37e64fbf47d017feac3145cdbb58836d7eee8c6f6d3b6880c5456227d2 \
    --hash=sha256:df865724bb3c3adc86b3876fa209771517b0cfe596beff01a92700e0e8be4cec
    # via goose (pyproject.toml)
pydantic==2.6.4 \
    --hash=sha256:b1704e0847db01817624a6b86766967f552dd9dbf3afba4004409f908dcc84e6 \
    --hash=sha256:cc46fce86607580867bdc3361ad462bab9c222ef042d3da86f2fb333e1d916c5
    # via goose (pyproject.toml)
pydantic-core==2.19.0 \
    --hash=sha256:026690f5aa159307781e718329186f24189164874b8dd7dd19590260874e2be7 \
    --hash=sha256:07b744aa0718e86855947a5576791235eb910b60f870746cfb75042ac66a2270 \
    --hash=sha256:0f65a407ac2d91b37b1ae0e3da48ca0e7bf5061149fcc21d4c2088241fc7a531 \
    --hash=sha256:13ec4208ddb5ff5c667bdc09236cff77bcb2254c5cf6ef26e413e2e20a4f80f0 \
    --hash=sha256:15aab2773e658a2bfe6562032f5f405e50c85a9a1afd75d10f593e854f2bcd1b \
    --hash=sha256:15fb787b259104d7df7b0562287aa69b2ff363193d67f9b42a07cd001b391a47 \
    --hash=sha256:1defd1eb666fc36aec5b96367127dbcae597f0b722829740860f581d3ece42f8 \
    --hash=sha256:1e00bf187fd312c0a4d798a211708fc60dd1c3cad26b54b8d336aabf39727b81 \
    --hash=sha256:21cf8fd9923b4ef58204e24eaace75bebddcf1425afe89706283e330b7ead4ae \
    --hash=sha256:24dfedebd821738c8b8bf7951c7aef2e3593d775046443944dbb6d0dbdcd78c9 \
    --hash=sha256:27993792688aeff069e6cc624b1650379089444135439fab1c3eda509d017f57 \
    --hash=sha256:2f679829cb27dbdbff17597dd0a7ba070be2727bd3de70af7329a264a4b10ecd \
    --hash=sha256:3035c6c9b299bcdbb2f5ac5dc5ced6be4242d3c6fb474bc53a6a494afba099de \
    --hash=sha256:352175bd4d54a5b8df0c758ce681f98db171bd5f28f29273f7409f3fbe3f9c2c \
    --hash=sha256:357b4d4f7bd4439327f07373c198a10aa228c1249bb76e33b4f85630d8396194 \
    --hash=sha256:36093c97fdc655455862a19c4a7fe615ef073cadf91a81bb9a603256005a2e6f \
    --hash=sha256:3615d683a634771386b360f6ecd43da1aa9be02813ec9d0e947155374fd206fa \
    --hash=sha256:3715d312f5fcd79b69376f2c917e2dc8cd580b428ef701a9dd4426ec49671fe0 \
    --hash=sha256:3b0affcf41101b76f1bc2371dc894d8f43299f55e383618ffd8f6a48b9bb2885 \
    --hash=sha256:3baf0158d6c8f7471fbe9a21ca45a071f6c46cf4e633712c043b25d474623bfd \
    --hash=sha256:3e718e2815772cacad70ab87e6c0c028bbbfae87da7dfc46b5a5895d5d8d94b6 \
    --hash=sha256:44d7c5ba941e5e5106c0d79d8fe40b8b2a36a22336a0ce486afc3ed9b8678a14 \
    --hash=sha256:455c336d8f73d67fff2e832e1527665b268446b7cc6fd7e3d4a0a91bb7a8b8b6 \
    --hash=sha256:45bb25a24765293e1c347978eae783c39a4d898be86c207e362824e8b6a47f1a \
    --hash=sha256:46a0404fd493106eee5c759de0e42bf787722f16aff39759a4b4850e7ca06b5d \
    --hash=sha256:48138fc8ade536559a2c37efa6458f694a22eb1a183caaf95018a3d19ee0ffe6 \
    --hash=sha256:4c64e93a29f6eecfaedd181a3d762dfd4565e0cb56f5449b4d219d3e71db578e \
    --hash=sha256:4caedbde10dcbd1512b3fe7b32cfd7eba733ca973d3b717523eb847173209c7c \
    --hash=sha256:527290b265d9cecc9a241ca6b63bd4e9a759839da0c96bbd788591bfd61df1a3 \
    --hash=sha256:54cfbf6df12ed244ec53d0b5b07e1aa797d50d8ebf6d21d11ded269b4f3cbb23 \
    --hash=sha256:58714a33947e81b8a036b37de1a81101a0c6ecc08d72eef3a49f6744dac3e5ca \
    --hash=sha256:58fcf8e2c7e80f8691d88b9c576b5ba169e5ef013f3e18506c84abe1f0bdc4f5 \
    --hash=sha256:5992e489b7596a34d1eb97e0791acf657090418fed8c8e4de8f1347524be28dc \
